callsign,count,mean,std,min,max
TOM2JW,8,1412.375,461.0528130578659,1033.0,2384.0
EZY28NF,8,1858.25,525.8024479647411,1345.0,2607.0
TOM2HB,8,1237.0,88.58248778882393,1103.0,1405.0
EZY24EV,8,1230.375,87.03683538758585,1125.0,1375.0
EZY24BN,8,1984.25,392.1926458114321,1465.0,2353.0
TOM2PM,8,1642.875,365.0868536585311,1232.0,2369.0
EZY6586,8,1473.625,337.8376353474297,1001.0,1861.0
UBD115,8,1674.5,485.95502437394936,1031.0,2542.0
EZY6592,8,1157.125,125.37764382627618,1052.0,1393.0
EJU8538,8,1273.125,113.22599083249392,1165.0,1482.0
TOM2K,8,1515.5,376.68933770795417,979.0,2150.0
EJU8542,8,1846.75,357.795931462934,1331.0,2484.0
NOZ14X,8,1558.375,376.07101817912763,971.0,2016.0
ENT448,8,1405.75,431.2254133778031,1055.0,2282.0
UBT778,8,1591.0,267.64582140262473,1194.0,1950.0
NOZ1312,8,1726.125,450.9911109355229,1137.0,2561.0
TOM90E,8,1603.75,440.0340084259722,1179.0,2466.0
TOM35T,8,1801.25,572.2978120823858,1194.0,2553.0
ENT438,8,1473.125,186.58849872685843,1218.0,1741.0
TOM6BD,8,1629.25,389.41412036912214,1153.0,2344.0
EZY45XD,8,1262.875,214.08372027250059,1024.0,1609.0
TOM3AB,8,1125.5,136.09345528506714,931.0,1324.0
EZY42TR,8,1328.5,326.9967234436106,1112.0,2110.0
EZY6306,8,1342.625,154.03240614512626,1026.0,1581.0
EZY37LB,8,1170.125,75.74475465101763,1064.0,1311.0
TOM29B,8,1776.75,305.4260490340852,1445.0,2345.0
EZY14HN,8,1553.625,479.6659365790797,1083.0,2389.0
NSZ2770,8,1867.625,496.84632217330835,1240.0,2973.0
ENT430,8,1455.375,485.96970437613555,1108.0,2563.0
TOM3GX,8,1351.0,138.06830607658353,1211.0,1641.0
TOM3KB,8,1466.5,162.89435665047282,1214.0,1733.0
TOM8JB,8,2057.125,425.72104800477706,1342.0,2579.0
EZY62TU,8,1377.0,458.993930865571,1058.0,2462.0
EZY35HV,8,1139.375,114.13017317331742,965.0,1320.0
TOM039,8,1609.625,329.96057664947966,1196.0,2175.0
VLG5KB,8,1896.375,384.48256044418224,1311.0,2513.0
TOM6VA,8,1861.375,678.4006270002156,1163.0,3289.0
TOM22E,8,1628.375,317.1646429132442,1242.0,2134.0
EZY91CL,8,1190.0,200.45092024875174,1024.0,1646.0
EFW96J,8,1268.75,193.69324053402437,1047.0,1555.0
TOM259,8,1392.125,144.7287487484284,1160.0,1586.0
TOM55M,8,1191.5,64.08922352025004,1106.0,1270.0
TOM54J,8,1150.875,166.3322299324028,968.0,1502.0
EZY92YK,8,1509.375,308.45001331542477,1125.0,1947.0
TOM1EK,8,1358.875,376.9939133650379,1079.0,2233.0
TOM771,8,1030.0,118.57728040637224,860.0,1200.0
TOM783,8,1396.625,579.1370273334036,1026.0,2809.0
EJU34HL,8,1502.875,330.5045655617224,1143.0,2159.0
EFW4TS,8,1231.5,218.12709270383763,984.0,1682.0
TOM533,8,1740.5,486.4753701003636,1261.0,2677.0
TOM11J,8,1692.25,459.5441063861941,1077.0,2659.0
TOM59A,8,1485.5,396.9742704868559,1070.0,2087.0
TOM1ET,8,1667.0,524.0708785214895,1179.0,2678.0
TOM51K,8,1474.5,243.52236623592268,1217.0,1846.0
TOM21X,8,1349.375,283.47080348524685,999.0,1931.0
TOM6AM,8,1161.0,95.74818163137243,1034.0,1306.0
TOM6CD,8,1069.75,173.31371225942524,814.0,1341.0
TOM6CG,8,1148.75,335.5561481651448,898.0,1952.0
EFW7CD,8,1520.25,289.4145568458603,1029.0,1940.0
TOM65L,8,1725.625,466.7887064064119,1338.0,2585.0
EZY9003,8,1896.0,456.88135377641686,1248.0,2424.0
TOM643,8,1332.625,288.3103176886223,1084.0,1960.0
TOM1FG,8,1411.75,345.3212789769633,987.0,2009.0
EFW7ZP,8,1443.5,288.6124440441591,1075.0,1972.0
EFW8633,8,1415.625,403.94940896107266,980.0,2272.0
EFW93D,8,1204.125,120.08144557519523,1051.0,1420.0
TOM611,8,1151.125,129.85424521362407,904.0,1355.0
TOM5HL,8,1152.75,79.1792721793851,1021.0,1269.0
TOM5GT,8,1556.375,349.0517511773863,1114.0,1996.0
TOM093,8,1502.125,237.73060233321723,1237.0,1922.0
TOM11T,8,1421.75,287.77558220649246,1076.0,2020.0
TOM7FC,8,1549.875,348.31571782753974,1048.0,2007.0
TOM7PT,8,1804.0,675.6340937011902,1101.0,2985.0
TOM443,8,1544.625,364.01881328932905,1070.0,2104.0
TOM037,8,1626.375,343.42141438346977,1227.0,2220.0
TOM465,8,1307.5,469.95744488198073,1037.0,2461.0
EZY18ZJ,8,1614.625,464.78287941790626,1049.0,2436.0
EZY75TP,8,1321.0,279.4295208864968,1087.0,1876.0
TOM053,8,1573.5,498.6816906318384,1101.0,2562.0
EZY76BE,8,1620.875,336.32018651449226,1251.0,2116.0
EZY76PH,8,1233.875,266.5651555302327,925.0,1646.0
CAI1GG,8,1548.0,339.7684085205266,1148.0,2129.0
TOM863,8,1279.625,132.76180334934978,1012.0,1416.0
EZY79ZY,8,1612.375,595.4486753700943,1051.0,2976.0
TOM85M,8,1170.875,137.17292267166184,989.0,1377.0
TOM057,8,1347.75,216.89875847632558,1040.0,1679.0
TOM7WB,8,1317.875,97.47737832807306,1204.0,1467.0
EZY21HY,8,1469.5,330.94712568626426,1121.0,2066.0
EZY82DR,8,1691.125,368.90124017140414,1154.0,2294.0
EZY95CR,8,1209.375,200.2683467607543,898.0,1515.0
EFW5CV,8,1695.375,306.10546151845864,1340.0,2278.0
EZY8364,8,1584.125,429.4922043197392,1282.0,2560.0
TOM50V,8,1971.125,413.265890715132,1521.0,2607.0
TOM4LY,8,1517.5,300.63314141040024,1236.0,2151.0
EZY8250,8,1642.625,417.7658050357196,1191.0,2438.0
TOM50D,8,1482.5,353.0540225760682,1122.0,2203.0
EZY8258,8,1144.125,90.48510137823008,1039.0,1317.0
EZY8264,8,1138.25,86.26164517658718,1043.0,1306.0
EFW5AL,8,1404.75,511.6795174437106,1013.0,2584.0
TOM025,7,1459.7142857142858,248.61463773325593,1277.0,1987.0
TOM207,7,1154.4285714285713,104.3932583117913,1009.0,1291.0
TOM1VG,7,1591.7142857142858,548.2358720738468,890.0,2582.0
TOM045,7,1745.142857142857,331.2211892232684,1159.0,2276.0
TOM049,7,1566.142857142857,386.75807622312107,933.0,2030.0
TOM1DT,7,1387.5714285714287,271.3999859634344,1020.0,1878.0
TOM16Y,7,1578.2857142857142,274.82643873647135,1194.0,1880.0
EZY13BP,7,1218.0,145.1665709911663,1044.0,1439.0
TUA423,7,1834.5714285714287,303.0785690998607,1250.0,2089.0
EZY15YV,7,1258.857142857143,158.00889064799335,997.0,1409.0
EJU6717,7,1502.0,205.33062768780178,1271.0,1781.0
EJU47FL,7,1578.0,471.8658001310684,1169.0,2582.0
EFW3UL,7,1483.142857142857,316.84876969485435,1082.0,2095.0
EFW55C,7,1804.4285714285713,433.4285243431559,1127.0,2292.0
EZY13HZ,7,1179.7142857142858,151.12325464745027,992.0,1458.0
TOM22M,7,1347.4285714285713,251.50669781860498,1042.0,1709.0
TOM273,7,1425.2857142857142,232.3077802440219,1161.0,1841.0
TOM39B,7,1557.857142857143,284.21202682236407,1175.0,1925.0
EZY64UK,7,1772.5714285714287,334.5598387647354,1409.0,2174.0
TOM90T,7,1162.4285714285713,105.02992770770487,1053.0,1336.0
TOM3CJ,7,1639.4285714285713,408.1212471569599,1259.0,2382.0
EZY6548,7,1414.7142857142858,222.51495401861143,1065.0,1681.0
TOM8CE,7,1453.2857142857142,593.4390489021638,1056.0,2677.0
EZY69AK,7,1130.0,130.63179806871935,970.0,1329.0
TOM423,7,1171.2857142857142,150.1851238590941,1001.0,1483.0
EZY69DL,7,1420.7142857142858,454.0244906337521,1060.0,2381.0
TOM627,7,1162.857142857143,117.57186252306656,975.0,1335.0
TOM6GY,7,1092.142857142857,72.13974533599949,1031.0,1239.0
TOM441,7,1097.5714285714287,86.57724324335493,994.0,1218.0
TOM459,7,1092.7142857142858,100.61596010858031,987.0,1277.0
EZY25MX,7,1243.0,201.78536451718523,1031.0,1568.0
TOM4AX,7,1196.142857142857,70.08905899265727,1068.0,1275.0
TOM597,7,1397.2857142857142,196.67546388718165,1161.0,1671.0
TOM82H,7,1288.5714285714287,236.77475734183682,993.0,1756.0
TOM7XJ,7,1218.4285714285713,213.58515643091647,990.0,1545.0
TOM7PN,7,1331.857142857143,236.6702548353078,1058.0,1692.0
TOM501,7,1190.4285714285713,119.10199710452264,1099.0,1447.0
BGH5551,7,1754.5714285714287,326.0781384591006,1369.0,2225.0
TOM56E,7,1553.7142857142858,573.1235219641325,1061.0,2650.0
TOM8VL,7,1692.0,238.4386713601634,1350.0,2009.0
TOM71T,7,1633.5714285714287,356.68840610204734,1310.0,2316.0
TOM321,7,1542.7142857142858,344.80850448024734,1154.0,1967.0
EZY46AN,7,1785.5714285714287,612.0105819190976,1148.0,2757.0
EZY34KL,7,1202.0,118.07483502705676,1039.0,1386.0
TOM69B,7,1897.5714285714287,235.07364600826494,1685.0,2365.0
EZY8689,7,1896.2857142857142,383.4760810818646,1457.0,2601.0
TOM9VG,7,1475.857142857143,527.8047077507073,1087.0,2567.0
TOM91H,7,1673.7142857142858,499.46662026796616,1171.0,2568.0
BA925,7,1894.857142857143,257.2420575848284,1470.0,2235.0
CXI83GV,7,1442.857142857143,307.6298796559639,1074.0,1905.0
EZY39XA,7,1391.7142857142858,111.93705714331051,1195.0,1558.0
EZY47EK,7,1226.2857142857142,128.41691774024463,1069.0,1440.0
NSZ3811,7,1711.2857142857142,428.5011529683883,1034.0,2113.0
TOM97A,7,1079.2857142857142,112.40657496444811,981.0,1304.0
TOM9AE,7,1105.7142857142858,58.820955125743765,1041.0,1197.0
TOM64H,7,1097.0,73.30984472315663,984.0,1182.0
EZY54QK,7,1652.4285714285713,253.2902532292792,1349.0,2005.0
EFW5RS,6,1272.6666666666667,95.49589869029279,1187.0,1447.0
EZY8612,6,1470.8333333333333,315.33817825735383,1182.0,2025.0
TOM64Y,6,1097.6666666666667,102.21089309201179,988.0,1251.0
EZY9001,6,2118.6666666666665,563.036647711911,1393.0,2841.0
TOM1WA,6,1190.8333333333333,230.54233161540347,1011.0,1593.0
TOM593,6,1214.3333333333333,242.11622553366112,998.0,1639.0
TOM1WY,6,1261.8333333333333,317.5023884424598,1050.0,1900.0
TOM6DK,6,1187.1666666666667,144.35292399763387,970.0,1375.0
TOM6PG,6,1127.8333333333333,57.884079561367045,1053.0,1177.0
TOM7BX,6,1148.8333333333333,125.66847920885598,993.0,1358.0
TOM4617,6,1107.5,88.72372850596395,1029.0,1251.0
TOM87C,6,1516.5,280.00553565956517,1235.0,1990.0
TOM86Y,6,1177.6666666666667,187.26202676107792,828.0,1338.0
NSZ90U,6,1487.0,220.5456868768918,1143.0,1693.0
TOM5311,6,1443.3333333333333,195.38850187937533,1149.0,1678.0
TOM7XB,6,1181.0,110.48076755707305,1043.0,1367.0
EZY16XV,6,1178.3333333333333,147.36847243106874,1054.0,1379.0
TOM31B,6,1591.3333333333333,239.20089186009875,1267.0,1807.0
TOM46A,6,1189.1666666666667,107.25001942501768,1074.0,1374.0
TOM5329,6,1689.5,317.8041849944711,1375.0,2113.0
TOM437,6,1144.6666666666667,112.53029221799194,1000.0,1286.0
TOM8DA,6,1627.5,323.0701162286602,1314.0,2142.0
EZY6308,6,1638.0,406.78249716525414,1154.0,2329.0
TOM2NE,5,1151.8,77.65758172902373,1035.0,1243.0
WUK5VT,5,1060.8,139.78447696364574,839.0,1170.0
TOM2GA,5,1182.2,51.60620117776545,1125.0,1252.0
TOM7CK,5,1142.0,128.05662809866578,1041.0,1326.0
TOM6KE,5,1124.2,180.94391396231043,833.0,1326.0
TOM6KX,5,1312.2,272.9380882178228,1090.0,1703.0
TOM4AM,5,1085.2,36.64287106655264,1033.0,1133.0
TOM4DL,5,1065.2,72.24749130592704,943.0,1130.0
TOM6TJ,5,1141.0,74.45468420455492,1071.0,1238.0
TSC492,5,1337.4,169.78309692074768,1150.0,1606.0
EZY836,5,1673.0,420.6352339022493,1120.0,2147.0
TOM1PH,5,1098.6,149.498494975702,892.0,1286.0
EZY9004,5,2137.4,842.365300804823,1139.0,3295.0
EFW1FX,5,1455.6,604.0192877715082,1138.0,2529.0
EFW95P,5,1188.8,181.4364902658779,1035.0,1475.0
EJU8375,5,1845.4,436.6168801134469,1243.0,2444.0
EJU8469,5,1497.0,159.32670836994026,1289.0,1650.0
EZY17RN,5,1462.8,125.58343839854047,1311.0,1591.0
EZY46VW,5,1994.6,241.07529943982234,1695.0,2286.0
EZY6420,5,1623.2,417.97631511845265,1123.0,2239.0
EZY6590,5,1526.6,329.5698711957754,1255.0,2093.0
EZY8512,5,1772.2,275.0049090470932,1501.0,2127.0
EZY6582,5,1994.0,816.8684104554417,1030.0,3206.0
TOM1CD,5,1413.0,294.8957442894014,1175.0,1926.0
TOM1AL,5,1693.6,348.64709951468114,1197.0,2090.0
WMT6901,4,1597.5,445.00524341480144,1069.0,2153.0
EZY96RT,4,1858.0,155.83538323072418,1715.0,2080.0
EZY6502,4,1336.0,114.36199835026785,1201.0,1457.0
EZY6530,4,1794.5,388.49667523244864,1364.0,2227.0
TOM8BT,4,1252.75,117.95867920589822,1076.0,1316.0
EZY74EF,4,1427.25,77.6203366822553,1339.0,1502.0
EZY79WN,4,1645.5,396.4614314995428,1286.0,2110.0
EFW67I,4,1623.0,615.2435831982863,1188.0,2535.0
EJU18CB,4,1501.5,291.42694910846296,1231.0,1776.0
EJU8369,4,1342.0,168.72067646458353,1132.0,1532.0
EZY8140,4,1356.75,150.73016729683988,1264.0,1582.0
EZY9005,4,1358.0,243.89341934541818,1139.0,1687.0
EZY9002,4,2065.5,275.97644827050004,1782.0,2413.0
EZY898,4,2263.25,598.8173761673921,1630.0,3070.0
EJU8371,4,1448.25,261.78155651866183,1256.0,1834.0
EZY87FN,4,1640.25,499.93824618646653,1161.0,2097.0
TOM6EB,4,1702.25,573.3517681144796,1286.0,2524.0
EJU8458,4,1306.25,255.49478142093884,1084.0,1666.0
EZY8256,4,1653.5,366.1024446790816,1292.0,2154.0
EZY8580,4,2027.0,540.2332829435817,1248.0,2490.0
EJU8546,4,1551.5,297.5102239139578,1225.0,1884.0
EZY8368,4,1689.25,209.78302282755547,1420.0,1918.0
EZY854,4,2087.75,435.27950790268085,1444.0,2390.0
EZY8526,4,1568.75,441.7022941605201,1268.0,2224.0
VJT129K,4,1281.75,140.9311297525615,1085.0,1420.0
EZY9938,4,1791.5,605.982673019617,1166.0,2537.0
EZY9006,4,1929.25,576.5508795125255,1201.0,2583.0
EZY6398,4,1147.0,71.4282857137143,1075.0,1239.0
EZY6402,4,2152.25,188.62197645025358,1885.0,2321.0
EZY38QT,4,1917.75,639.9330043059196,1351.0,2800.0
EZY25AD,4,1509.25,263.09741541870005,1165.0,1779.0
EZY23JY,4,1754.0,617.6412119237727,1278.0,2653.0
EZY21CT,4,1426.5,157.97151641989134,1212.0,1561.0
BAW2274,4,1897.0,354.3002493178161,1464.0,2275.0
EZS8490,4,1588.0,193.03712941642428,1394.0,1827.0
EZY51UV,4,1202.25,166.63408014768967,1014.0,1385.0
EZY63UE,4,1232.25,174.43504044008282,1072.0,1393.0
EZY48EJ,4,1393.5,238.12391732037338,1089.0,1586.0
EFW5OH,3,1561.3333333333333,256.3987779482058,1266.0,1727.0
EZY8671,3,1495.6666666666667,210.24350961048316,1256.0,1649.0
EJU8408,3,1620.3333333333333,180.88762625821963,1508.0,1829.0
EJU8359,3,1227.0,141.90489773083945,1075.0,1356.0
EZY9008,3,1974.0,1241.5389643502938,1171.0,3404.0
EZY8066,3,1563.6666666666667,307.7991769536321,1294.0,1899.0
EFW2793,3,1209.0,178.50210082797346,1031.0,1388.0
EZY8142,3,1140.0,72.38093671679029,1058.0,1195.0
EFW9759,3,1435.0,251.42792207708357,1159.0,1651.0
EJU51MC,3,1175.3333333333333,191.2624723601923,998.0,1378.0
EZY87FW,3,1273.3333333333333,214.50485619988496,1113.0,1517.0
TOM7NK,3,1075.3333333333333,47.05670338361295,1022.0,1111.0
EZY9660,3,1563.0,445.76787681482836,1050.0,1856.0
APK7576,3,1365.0,33.04542328371661,1327.0,1387.0
EZY6486,3,1962.3333333333333,636.2077752851919,1491.0,2686.0
EZY6454,3,1237.6666666666667,78.00854654032041,1183.0,1327.0
EFW9OY,2,1414.5,133.64318164425748,1320.0,1509.0
EFW9750,2,1661.5,709.2281015301072,1160.0,2163.0
EFW9751,2,1746.5,532.4514062334703,1370.0,2123.0
EZY8744,2,1493.0,311.1269837220809,1273.0,1713.0
EZY8127,2,1645.0,862.670273047588,1035.0,2255.0
BAW9608,2,1185.5,6.363961030678928,1181.0,1190.0
FHY1515,2,1999.5,290.62088706767105,1794.0,2205.0
EZY9940,2,1373.0,192.33304448274092,1237.0,1509.0
EZY9946,2,1286.0,149.90663761154806,1180.0,1392.0
N578JG,2,2411.0,340.82546853191593,2170.0,2652.0
EZY9948,2,2062.0,862.670273047588,1452.0,2672.0
EZY9186,2,1162.0,222.03152929257593,1005.0,1319.0
EJU8379,2,1439.5,34.64823227814083,1415.0,1464.0
EZY9848,2,1772.5,1088.2373362460967,1003.0,2542.0
AUR2608,2,2052.0,883.8834764831844,1427.0,2677.0
EZY9746,2,1267.5,60.10407640085654,1225.0,1310.0
EZY9218,2,1449.5,538.1082604829627,1069.0,1830.0
EZY9844,2,2664.0,229.1025971044414,2502.0,2826.0
EZY8092,2,1070.0,130.10764773832474,978.0,1162.0
EZY9408,2,1614.0,240.41630560342617,1444.0,1784.0
TOM915P,2,1528.0,69.29646455628166,1479.0,1577.0
LAV8144,2,1616.5,181.7264427649427,1488.0,1745.0
EFW2681,2,1753.0,161.22034611053283,1639.0,1867.0
NOZ1342,2,1649.5,215.667568261897,1497.0,1802.0
VJT527,2,1730.0,397.39401102683973,1449.0,2011.0
EZY9604,2,1348.5,415.0716805565034,1055.0,1642.0
EAI923,2,2156.0,625.0823945689081,1714.0,2598.0
EJU8728,2,1236.5,88.38834764831844,1174.0,1299.0
TOM4XE,2,1531.0,113.13708498984761,1451.0,1611.0
SIO618,1,1395.0,,1395.0,1395.0
EZY61NP,1,1332.0,,1332.0,1332.0
EZY5906,1,1749.0,,1749.0,1749.0
VJH247,1,1096.0,,1096.0,1096.0
VJT720,1,1288.0,,1288.0,1288.0
VJH784,1,1260.0,,1260.0,1260.0
EZY6310,1,1159.0,,1159.0,1159.0
EZE930,1,1993.0,,1993.0,1993.0
EZY19JR,1,1191.0,,1191.0,1191.0
EZE9301,1,1720.0,,1720.0,1720.0
UAL907,1,1052.0,,1052.0,1052.0
EZE53LN,1,1617.0,,1617.0,1617.0
EZE51LN,1,2608.0,,2608.0,2608.0
EZE306,1,1974.0,,1974.0,1974.0
EYZ81DJ,1,1661.0,,1661.0,1661.0
EUP421,1,2330.0,,2330.0,2330.0
ETD5SJ,1,1894.0,,1894.0,1894.0
SNM922,1,2544.0,,2544.0,2544.0
ENT531P,1,1099.0,,1099.0,1099.0
ENT552P,1,1533.0,,1533.0,1533.0
EZE955,1,1481.0,,1481.0,1481.0
UBT9704,1,1200.0,,1200.0,1200.0
UBT972,1,1128.0,,1128.0,1128.0
ENT545P,1,1781.0,,1781.0,1781.0
VJT768,1,1427.0,,1427.0,1427.0
RYR60JF,1,1669.0,,1669.0,1669.0
VLG202P,1,1119.0,,1119.0,1119.0
WMT401,1,2211.0,,2211.0,2211.0
BRO980B,1,1080.0,,1080.0,1080.0
BLX985P,1,1148.0,,1148.0,1148.0
WMT6303,1,1398.0,,1398.0,1398.0
BAW9755,1,1039.0,,1039.0,1039.0
BAW9607,1,1678.0,,1678.0,1678.0
BAW9606,1,1495.0,,1495.0,1495.0
BAW9604,1,1163.0,,1163.0,1163.0
BAW9602,1,1433.0,,1433.0,1433.0
BAW931,1,2268.0,,2268.0,2268.0
BAW2810,1,1246.0,,1246.0,1246.0
BAW2639,1,1087.0,,1087.0,1087.0
BAW2040,1,1413.0,,1413.0,1413.0
BAW2034,1,1326.0,,1326.0,1326.0
AWC42,1,1790.0,,1790.0,1790.0
AWC392,1,2129.0,,2129.0,2129.0
AWC32,1,2138.0,,2138.0,2138.0
AWC262,1,1981.0,,1981.0,1981.0
AUR806A,1,2041.0,,2041.0,2041.0
AUR61OA,1,1358.0,,1358.0,1358.0
AUR600,1,1770.0,,1770.0,1770.0
AUR43B,1,1938.0,,1938.0,1938.0
AUR2610,1,3043.0,,3043.0,3043.0
ARL628,1,1627.0,,1627.0,1627.0
CAI9007,1,1493.0,,1493.0,1493.0
CES201A,1,1874.0,,1874.0,1874.0
ENT507,1,1427.0,,1427.0,1427.0
WMT2803,1,1376.0,,1376.0,1376.0
EMC3,1,1687.0,,1687.0,1687.0
EJU9044,1,1757.0,,1757.0,1757.0
EJU8691,1,2375.0,,2375.0,2375.0
SUS9011,1,1691.0,,1691.0,1691.0
EJU8440,1,1359.0,,1359.0,1359.0
EJU8412,1,2005.0,,2005.0,2005.0
SYG042T,1,2799.0,,2799.0,2799.0
VLG602D,1,1956.0,,1956.0,1956.0
TOM994P,1,1220.0,,1220.0,1220.0
EJU8084,1,1364.0,,1364.0,1364.0
EFW9758,1,3172.0,,3172.0,3172.0
EFW86D,1,1286.0,,1286.0,1286.0
EFW54Q,1,1458.0,,1458.0,1458.0
EFW50H,1,1330.0,,1330.0,1330.0
EFW2741,1,1594.0,,1594.0,1594.0
EFW2715,1,1816.0,,1816.0,1816.0
EFW2683,1,1390.0,,1390.0,1390.0
EFW1LD,1,1531.0,,1531.0,1531.0
E59FQ,1,1385.0,,1385.0,1385.0
VTB222,1,2043.0,,2043.0,2043.0
VXS4,1,2692.0,,2692.0,2692.0
DCAWX,1,1570.0,,1570.0,1570.0
CFE9761,1,1334.0,,1334.0,1334.0
TOM997P,1,2508.0,,2508.0,2508.0
SCO097,1,1121.0,,1121.0,1121.0
TOM992P,1,1749.0,,1749.0,1749.0
EZY9834,1,2061.0,,2061.0,2061.0
EZY9744,1,1294.0,,1294.0,1294.0
EZY9740,1,1217.0,,1217.0,1217.0
EZY9656,1,1853.0,,1853.0,1853.0
EZY9636,1,1798.0,,1798.0,1798.0
EZY9602,1,1925.0,,1925.0,1925.0
EZY9572,1,1600.0,,1600.0,1600.0
EZY9568,1,1305.0,,1305.0,1305.0
EZY9556,1,1122.0,,1122.0,1122.0
EZY9524,1,1922.0,,1922.0,1922.0
EZY9514,1,1230.0,,1230.0,1230.0
EZY9478,1,1361.0,,1361.0,1361.0
EZY9424,1,1571.0,,1571.0,1571.0
EZY9422,1,2003.0,,2003.0,2003.0
EZY9404,1,1807.0,,1807.0,1807.0
EZY9310,1,2021.0,,2021.0,2021.0
EZY9242,1,1654.0,,1654.0,1654.0
EZY9236,1,1474.0,,1474.0,1474.0
EZY9222,1,1840.0,,1840.0,1840.0
EZY9216,1,1348.0,,1348.0,1348.0
EZY9214,1,1855.0,,1855.0,1855.0
EZY9212,1,1750.0,,1750.0,1750.0
EZY9198,1,1612.0,,1612.0,1612.0
EZY9184,1,1940.0,,1940.0,1940.0
EZY9138,1,1496.0,,1496.0,1496.0
EZY9130,1,1112.0,,1112.0,1112.0
EZY9812,1,2350.0,,2350.0,2350.0
EZY9914,1,1989.0,,1989.0,1989.0
TOM990P,1,2910.0,,2910.0,2910.0
EZY9918,1,2354.0,,2354.0,2354.0
RAM8814,1,1219.0,,1219.0,1219.0
QQE735,1,1413.0,,1413.0,1413.0
PTN958V,1,1898.0,,1898.0,1898.0
PAC9107,1,1384.0,,1384.0,1384.0
OELUF,1,2011.0,,2011.0,2011.0
NSZ8530,1,1322.0,,1322.0,1322.0
NJE948H,1,1570.0,,1570.0,1570.0
NBT902,1,1569.0,,1569.0,1569.0
N7777U,1,1626.0,,1626.0,1626.0
N540LF,1,1136.0,,1136.0,1136.0
MMD22,1,1607.0,,1607.0,1607.0
MAU7042,1,1422.0,,1422.0,1422.0
MAU6042,1,1499.0,,1499.0,1499.0
MAU5042,1,1522.0,,1522.0,1522.0
MAU4042,1,1130.0,,1130.0,1130.0
MAU2042,1,1718.0,,1718.0,1718.0
LBT848,1,1161.0,,1161.0,1161.0
LAV966P,1,1223.0,,1223.0,1223.0
ITY226,1,3098.0,,3098.0,3098.0
HFM862,1,1932.0,,1932.0,1932.0
FYL43MA,1,1152.0,,1152.0,1152.0
FXT60A,1,1157.0,,1157.0,1157.0
EZY9992,1,1030.0,,1030.0,1030.0
EZY9974,1,2404.0,,2404.0,2404.0
EZY9950,1,1260.0,,1260.0,1260.0
EZY9124,1,1469.0,,1469.0,1469.0
EZY9081,1,1159.0,,1159.0,1159.0
EZY9014,1,1167.0,,1167.0,1167.0
EZY9012,1,1510.0,,1510.0,1510.0
TOM808P,1,1273.0,,1273.0,1273.0
EZY7196,1,1358.0,,1358.0,1358.0
RYR86H,1,1293.0,,1293.0,1293.0
TOM1EB,1,1813.0,,1813.0,1813.0
EZY6568,1,1304.0,,1304.0,1304.0
ROJ004,1,1301.0,,1301.0,1301.0
EZY6403,1,1264.0,,1264.0,1264.0
TOM902P,1,1951.0,,1951.0,1951.0
TOM906P,1,2393.0,,2393.0,2393.0
TOM907P,1,1332.0,,1332.0,1332.0
TOM916P,1,1622.0,,1622.0,1622.0
TOM918P,1,2472.0,,2472.0,2472.0
TOM919P,1,1262.0,,1262.0,1262.0
TOM931P,1,2114.0,,2114.0,2114.0
TOM941P,1,1421.0,,1421.0,1421.0
TOM944P,1,2418.0,,2418.0,2418.0
TOM949P,1,1515.0,,1515.0,1515.0
TOM950P,1,1644.0,,1644.0,1644.0
TOM956P,1,1630.0,,1630.0,1630.0
TOM959P,1,2166.0,,2166.0,2166.0
TOM966P,1,2352.0,,2352.0,2352.0
TOM969P,1,1547.0,,1547.0,1547.0
TOM971P,1,1637.0,,1637.0,1637.0
EZY6316,1,1605.0,,1605.0,1605.0
TOM986P,1,1440.0,,1440.0,1440.0
EZY8094,1,1418.0,,1418.0,1418.0
EZY8096,1,1223.0,,1223.0,1223.0
EZY8204,1,2651.0,,2651.0,2651.0
EZY8622,1,2359.0,,2359.0,2359.0
EZY9010,1,1221.0,,1221.0,1221.0
EZY9009,1,1283.0,,1283.0,1283.0
EZY9007,1,1894.0,,1894.0,1894.0
RYR66XY,1,2567.0,,2567.0,2567.0
EZY892,1,1862.0,,1862.0,1862.0
EZY8794,1,1194.0,,1194.0,1194.0
EZY8754,1,1453.0,,1453.0,1453.0
EZY8746,1,942.0,,942.0,942.0
TOM6CH,1,1048.0,,1048.0,1048.0
EZY8658,1,1147.0,,1147.0,1147.0
EZY8654,1,982.0,,982.0,982.0
EZY8574,1,2025.0,,2025.0,2025.0
EZY8210,1,1302.0,,1302.0,1302.0
EZY8544,1,1146.0,,1146.0,1146.0
EZY8528,1,1610.0,,1610.0,1610.0
TOM710P,1,2154.0,,2154.0,2154.0
EZY8514,1,1317.0,,1317.0,1317.0
RYR737,1,1800.0,,1800.0,1800.0
EZY8494,1,1013.0,,1013.0,1013.0
EZY848,1,1830.0,,1830.0,1830.0
EZY8476,1,1689.0,,1689.0,1689.0
EZY8469,1,1658.0,,1658.0,1658.0
EZY844,1,1167.0,,1167.0,1167.0
EZY8430,1,2629.0,,2629.0,2629.0
ABV738P,1,1706.0,,1706.0,1706.0
